qid,docno,label
16,1198,-1
16,1199,2
16,1200,1
16,1201,-1
16,1202,1
16,1203,2
16,1204,0
16,1205,-1
16,1206,1
16,1207,2
16,1208,2
16,1209,2
16,1210,1
16,1211,1
16,1212,-1
16,1213,2
16,1214,2
16,1215,0
16,1216,0
16,1217,-1
16,1218,2
16,1219,-1
16,1220,2
16,1221,2
16,1222,2
16,1223,-1
16,1224,0
16,1225,1
16,1226,-1
16,1227,-1
16,1228,0
16,1229,0
16,1230,-1
16,1231,0
16,1232,2
16,1233,-1
16,1234,2
16,1235,0
16,1236,-1
16,1237,2
16,1238,0
16,1239,2
16,1240,1
16,1241,0
16,1242,-1
16,1243,0
16,1244,0
16,1245,2
16,1246,0
16,1247,0
16,1248,0
16,1249,-1
16,1250,2
16,1251,0
16,1252,0
16,1253,1
16,1254,2
16,1255,2
16,1256,0
16,1257,0
16,1258,1
16,1259,-1
16,1260,-1
16,1261,1
16,1262,0
16,1263,2
16,1264,-1
16,1265,-1
16,1266,2
16,1267,0
16,1268,0
16,1269,-1
16,1270,2
16,1271,2
16,1272,2
16,1273,1
16,1274,2
16,1275,0
16,1276,2
16,1277,2
16,1278,0
16,1279,0
16,1280,2
16,1281,2
16,1282,2
16,1283,2
16,1284,0
16,1285,2
16,1286,-1
16,1287,1
16,1288,0
16,1289,2
16,1290,-1
16,1291,-1
16,1292,2
16,1293,2
16,1294,1
16,1295,2
16,1296,-1
16,1297,0
16,1298,-1
16,1299,-1
16,1300,2
16,1301,-1
16,1302,0
16,1303,1
16,1304,-1
16,1305,0
16,1306,-1
16,1307,1
16,1308,-1
16,1309,1
16,1310,1
16,1311,1
16,1312,2
16,1313,1
16,1314,0
16,1315,-1
16,1316,2
16,1317,2
16,1318,1
16,1319,0
16,1320,1
16,1321,1
16,1322,2
16,1323,0
16,1324,1
16,1325,0
16,1326,2
16,1327,1
16,1328,2
16,1329,-1
16,1330,0
16,1331,0
16,1332,2
16,1333,-1
16,1334,0
16,1335,0
16,1336,2
16,1337,0
16,1338,0
16,1339,2
16,1340,-1
16,1341,2
16,1342,2
16,1343,2
16,1344,-1
16,1345,-1
16,1346,1
16,1347,0
16,1348,0
16,1349,0
16,1350,0
16,1351,-1
16,1352,2
16,1353,2
16,1354,-1
16,1355,0
16,1356,1
16,1357,2
16,1358,-1
16,1359,0
16,1360,0
16,1361,1
16,1362,2
16,1363,1
16,1364,1
16,1365,1
16,1366,0
16,1367,2
16,1368,-1
16,1369,1
16,1370,1
16,1371,2
16,1372,0
16,1373,1
16,1374,0
16,1375,2
16,1376,-1
16,1377,-1
16,1378,0
16,1379,-1
16,1380,-1
16,1381,2
16,1382,2
16,1383,-1
16,1384,1
16,1385,2
16,1386,2
16,1387,-1
16,1388,2
16,1389,1
16,1390,2
16,1391,1
16,1392,2
16,1393,-1
16,1394,2
16,1395,2
16,1396,0
16,1397,0
16,1398,0
16,1399,0
16,1400,1
16,1401,-1
16,1402,1
16,1403,1
16,1404,1
16,1405,1
16,1406,1
16,1407,0
16,1408,-1
16,1409,2
16,1410,2
16,1411,2
16,1412,2
16,1413,-1
16,1414,0
16,1415,1
16,1416,-1
16,1417,2
16,1418,0
16,1419,1
16,1420,-1
16,1421,0
16,1422,2
16,1423,0
16,1424,0
16,1425,1
16,1426,0
16,1427,2
16,1428,1
16,1429,0
16,1430,2
16,1431,-1
16,1432,0
16,1433,1
16,1434,2
16,1435,-1
16,1436,-1
16,1437,-1
16,1438,-1
16,1439,0
16,1440,2
16,1441,-1
16,1442,-1
16,1443,2
16,1444,-1
16,1445,-1
16,1446,-1
16,1447,-1
16,1448,0
16,1449,2
16,1450,2
16,1451,1
16,1452,0
16,1453,-1
16,1454,2
16,1455,0
16,1456,0
16,1457,-1
16,1458,0
16,1459,0
16,1460,0
16,1461,-1
16,1462,0
16,1463,1
16,1464,1
16,1465,2
16,1466,0
16,1467,2
16,1468,0
16,1469,0
16,1470,2
16,1471,0
16,1472,-1
16,1473,2
16,1474,1
16,1475,2
16,1476,0
16,1477,0
16,1478,2
16,1479,1
16,1480,2
16,1481,1
16,1482,0
16,1483,0
16,1484,1
16,1485,2
16,1486,2
16,1487,0
16,1488,-1
16,1489,-1
16,1490,1
16,1491,1
16,1492,0
16,1493,1
16,1494,-1
16,1495,2
16,1496,1
16,1497,1
16,1498,0
16,1499,0
16,1500,-1
16,1501,-1
16,1502,1
16,1503,2
16,1504,-1
16,1505,2
16,1506,1
16,1507,0
16,1508,-1
16,1509,0
16,1510,1
16,1511,2
16,1512,-1
16,1513,-1
16,1514,1
16,1515,2
16,1516,-1
16,1517,1
16,1518,0
16,1519,1
16,1520,0
16,1521,1
16,1522,2
16,1523,0
16,1524,-1
16,1525,2
16,1526,0
16,1527,-1
16,1528,0
16,1529,1
16,1530,-1
16,1531,-1
16,1532,2
16,1533,2
16,1534,0
16,1535,-1
16,1536,2
16,1537,0
16,1538,-1
16,1539,1
16,1540,0
16,1541,-1
16,1542,0
16,1543,0
16,1544,1
16,1545,2
16,1546,2
16,1547,2
16,1548,1
16,1549,2
16,1550,-1
16,1551,2
16,1552,2
16,1553,2
16,1554,1
16,1555,2
16,1556,1
16,1557,1
16,1558,1
16,1559,1
16,1560,1
16,1561,1
16,1562,-1
16,1563,2
16,1564,0
16,1565,1
16,1566,0
16,1567,-1
16,1568,-1
16,1569,2
16,1570,0
16,1571,2
16,1572,2
16,1573,0
16,1574,0
16,1575,2
16,1576,1
16,1577,2
16,1578,-1
16,1579,2
16,1580,-1
16,1581,-1
16,1582,2
16,1583,2
16,1584,-1
16,1585,-1
16,1586,2
16,1587,2
16,1588,2
16,1589,0
16,1590,1
16,1591,1
16,1592,1
16,1593,1
16,1594,-1
16,1595,-1
16,1596,2
16,1597,0
16,1598,1
16,1599,2
16,1600,0
16,1601,0
16,1602,-1
16,1603,2
16,1604,0
16,1605,1
16,1606,-1
16,1607,1
16,1608,2
16,1609,1
16,1610,2
16,1611,1
16,1612,-1
16,1613,-1
16,1614,2
16,1615,2
16,1616,0
16,1617,2
16,1618,-1
16,1619,-1
16,1620,1
16,1621,2
16,1622,1
16,1623,-1
16,1624,-1
16,1625,1
16,1626,1
16,1627,-1
16,1628,1
16,1629,1
16,1630,0
16,1631,0
16,1632,0
16,1633,1
16,1634,2
16,1635,0
16,1636,-1
16,1637,-1
16,1638,0
16,1639,1
16,1640,0
16,1641,2
16,1642,1
16,1643,0
16,1644,0
16,1645,2
16,1646,0
16,1647,1
16,1648,2
16,1649,0
16,1650,1
16,1651,0
16,1652,-1
16,1653,0
16,1654,0
16,1655,1
16,1656,0
16,1657,0
16,1658,1
16,1659,1
16,1660,-1
16,1661,-1
16,1662,-1
16,1663,-1
16,1664,-1
16,1665,1
16,1666,0
16,1667,-1
16,1668,2
16,1669,0
16,1670,0
16,1671,0
16,1672,2
16,1673,0
16,1674,0
16,1675,2
16,1676,0
16,1677,2
16,1678,0
16,1679,0
16,1680,2
16,1681,2
16,1682,1
16,1683,1
16,1684,-1
16,1685,0
16,1686,-1
16,1687,-1
16,1688,0
16,1689,0
16,1690,0
16,1691,2
16,1692,-1
16,1693,0
16,1694,2
16,1695,-1
16,1696,1
16,1697,1
16,1698,-1
16,1699,0
16,1700,2
16,1701,0
16,1702,2
16,1703,0
16,1704,2
16,1705,0
16,1706,-1
16,1707,2
16,1708,-1
16,1709,1
16,1710,2
16,1711,1
16,1712,0
16,1713,0
16,1714,-1
16,1715,1
16,1716,1
16,1717,1
16,1718,-1
16,1719,0
16,1720,1
16,1721,-1
16,1722,1
16,1723,0
16,1724,0
16,1725,1
16,1726,2
16,1727,-1
16,1728,2
16,1729,1
16,1730,0
16,1731,1
16,1732,0
16,1733,2
16,1734,1
16,1735,-1
16,1736,0
16,1737,1
16,1738,1
16,1739,-1
16,1740,0
16,1741,-1
16,1742,2
16,1743,1
16,1744,-1
16,1745,0
16,1746,0
16,1747,0
16,1748,2
16,1749,1
16,1750,1
16,1751,-1
16,1752,-1
16,1753,2
16,1754,1
16,1755,0
16,1756,1
16,1757,2
16,1758,-1
16,1759,0
16,1760,0
16,1761,2
16,1762,2
16,1763,0
16,1764,0
16,1765,1
16,1766,1
16,1767,2
16,1768,2
16,1769,0
16,1770,1
16,1771,-1
16,1772,2
16,1773,2
16,1774,-1
16,1775,1
16,1776,2
16,1777,2
16,1778,-1
16,1779,1
16,1780,2
16,1781,2
16,1782,2
16,1783,1
16,1784,0
16,1785,0
16,1786,2
16,1787,1
16,1788,-1
16,1789,2
16,1790,-1
16,1791,2
16,1792,2
16,1793,-1
16,1794,2
16,1795,2
16,1796,1
16,1797,2
16,1798,1
16,1799,1
16,1800,0
16,1801,-1
16,1802,1
16,1803,2
16,1804,1
16,1805,0
16,1806,1
16,1807,1
16,1808,1
16,1809,0
16,1810,1
16,1811,0
16,1812,2
16,1813,1
16,1814,-1
16,1815,1
16,1816,0
16,1817,0
16,1818,2
16,1819,-1
16,1820,2
16,1821,1
16,1822,0
16,1823,2
16,1824,0
16,1825,-1
16,1826,-1
16,1827,2
16,1828,0
16,1829,0
16,1830,0
16,1831,-1
16,1832,2
16,1833,2
16,1834,1
16,1835,2
16,1836,0
16,1837,1
16,1838,2
16,1839,0
16,1840,-1
16,1841,0
16,1842,2
16,1843,2
16,1844,2
16,1845,2
16,1846,0
16,1847,2
16,1848,1
16,1849,1
16,1850,1
16,1851,-1
16,1852,1
16,1853,0
16,1854,1
16,1855,2
16,1856,1
16,1857,1
16,1858,-1
16,1859,-1
16,1860,0
16,1861,0
16,1862,-1
16,1863,0
16,1864,-1
16,1865,1
16,1866,0
16,1867,2
16,1868,-1
16,1869,2
16,1870,2
16,1871,2
16,1872,2
16,1873,-1
16,1874,1
16,1875,2
16,1876,1
16,1877,-1
16,1878,2
16,1879,2
16,1880,-1
16,1881,2
16,1882,-1
16,1883,0
16,1884,-1
16,1885,0
16,1886,0
16,1887,2
16,1888,0
16,1889,1
16,1890,2
16,1891,1
16,1892,1
16,1893,1
16,1894,1
16,1895,0
16,1896,2
16,1897,1
16,1898,0
16,1899,-1
16,1900,-1
16,1901,0
16,1902,0
16,1903,1
16,1904,0
16,1905,2
16,1906,1
16,1907,0
16,1908,2
16,1909,1
16,1910,2
16,1911,0
16,1912,1
16,1913,0
16,1914,-1
16,1915,0
16,1916,2
16,1917,1
16,1918,-1
16,1919,-1
16,1920,0
16,1921,1
16,1922,1
16,1923,-1
16,1924,-1
16,1925,-1
16,1926,0
16,1927,-1
16,1928,1
16,1929,-1
16,1930,0
16,1931,1
16,1932,2
16,1933,0
16,1934,-1
16,1935,0
16,1936,1
16,1937,-1
16,1938,2
16,1939,2
16,1940,0
16,1941,0
16,1942,-1
16,1943,-1
16,1944,0
16,1945,0
16,1946,2
16,1947,-1
16,1948,-1
16,1949,-1
16,1950,-1
16,1951,2
16,1952,0
16,1953,1
16,1954,2
16,1955,1
16,1956,1
16,1957,-1
16,1958,1
16,1959,0
16,1960,0
16,1961,1
16,1962,-1
16,1963,1
16,1964,2
16,1965,-1
16,1966,0
16,1967,0
16,1968,2
16,1969,2
16,1970,2
16,1971,2
16,1972,2
16,1973,0
16,1974,2
16,1975,0
16,1976,0
16,1977,1
16,1978,-1
16,1979,1
16,1980,2
16,1981,0
16,1982,-1
16,1983,2
16,1984,1
16,1985,2
16,1986,-1
16,1987,0
16,1988,0
16,1989,-1
16,1990,0
16,1991,0
16,1992,2
16,1993,0
16,1994,0
16,1995,1
16,1996,0
16,1997,-1
16,1998,2
16,1999,1
16,2000,2
16,2001,-1
16,2002,2
16,2003,0
16,2004,0
16,2005,1
16,2006,1
16,2007,1
16,2008,-1
16,2009,0
16,2010,0
16,2011,-1
16,2012,0
16,2013,1
16,2014,2
16,2015,-1
16,2016,0
16,2017,2
16,2018,0
16,2019,2
16,2020,1
16,2021,-1
16,2022,1
16,2023,1
16,2024,-1
16,2025,2
16,2026,1
16,2027,2
16,2028,-1
16,2029,-1
16,2030,2
16,2031,1
16,2032,1
16,2033,2
16,2034,1
16,2035,0
16,2036,0
16,2037,0
16,2038,2
16,2039,1
16,2040,0
16,2041,0
16,2042,0
16,2043,-1
16,2044,1
16,2045,1
16,2046,1
16,2047,0
16,2048,1
16,2049,1
16,2050,1
16,2051,1
16,2052,0
16,2053,-1
16,2054,2
16,2055,2
16,2056,1
16,2057,2
16,2058,0
16,2059,-1
16,2060,0
16,2061,1
16,2062,-1
16,2063,-1
16,2064,0
16,2065,0
16,2066,2
16,2067,2
16,2068,2
16,2069,-1
16,2070,1
16,2071,1
16,2072,2
16,2073,0
16,2074,1
16,2075,1
16,2076,-1
16,2077,-1
16,2078,1
16,2079,1
16,2080,0
16,2081,1
16,2082,1
16,2083,-1
16,2084,1
16,2085,-1
16,2086,2
16,2087,1
16,2088,0
16,2089,-1
16,2090,2
16,2091,1
16,2092,0
16,2093,1
16,2094,1
16,2095,2
16,2096,-1
16,2097,2
16,2098,-1
16,2099,0
16,2100,2
16,2101,2
16,2102,2
16,2103,2
16,2104,-1
16,2105,0
16,2106,1
16,2107,1
16,2108,0
16,2109,1
16,2110,1
16,2111,1
16,2112,1
16,2113,1
16,2114,-1
16,2115,2
16,2116,1
16,2117,2
16,2118,1
16,2119,0
16,2120,-1
16,2121,-1
16,2122,0
16,2123,1
16,2124,2
16,2125,1
16,2126,0
16,2127,1
16,2128,1
16,2129,-1
16,2130,-1
16,2131,0
16,2132,1
16,2133,0
16,2134,-1
16,2135,-1
16,2136,0
16,2137,2
16,2138,0
16,2139,-1
16,2140,0
16,2141,2
16,2142,2
16,2143,2
16,2144,1
16,2145,-1
16,2146,0
16,2147,0
16,2148,0
16,2149,0
16,2150,1
16,2151,1
16,2152,1
16,2153,1
16,2154,-1
16,2155,-1
16,2156,2
16,2157,1
16,2158,-1
16,2159,1
16,2160,1
16,2161,-1
16,2162,1
16,2163,2
16,2164,2
16,2165,2
16,2166,-1
16,2167,1
16,2168,1
16,2169,2
16,2170,-1
16,2171,0
16,2172,-1
16,2173,2
16,2174,1
16,2175,-1
16,2176,2
16,2177,-1
16,2178,-1
16,2179,2
16,2180,2
16,2181,2
16,2182,1
16,2183,1
16,2184,1
16,2185,0
16,2186,2
16,2187,1
16,2188,1
16,2189,1
16,2190,0
16,2191,-1
16,2192,2
16,2193,2
16,2194,0
16,2195,2
16,2196,0
16,2197,-1
16,2198,1
16,2199,2
16,2200,0
16,2201,0
16,2202,2
16,2203,0
16,2204,1
16,2205,0
16,2206,1
16,2207,1
16,2208,-1
16,2209,0
16,2210,-1
16,2211,1
16,2212,-1
16,2213,2
16,2214,-1
16,2215,2
16,2216,2
16,2217,1
16,2218,-1
16,2219,1
16,2220,-1
16,2221,-1
16,2222,1
16,2223,0
16,2224,1
16,2225,0
16,2226,1
16,2227,1
16,2228,1
16,2229,0
16,2230,2
16,2231,-1
16,2232,2
16,2233,2
16,2234,0
16,2235,2
16,2236,-1
16,2237,1
16,2238,-1
16,2239,1
16,2240,-1
16,2241,2
16,2242,0
16,2243,0
16,2244,-1
16,2245,2
16,2246,1
16,2247,1
16,2248,-1
16,2249,1
16,2250,-1
16,2251,-1
16,2252,1
16,2253,2
16,2254,2
16,2255,2
16,2256,2
16,2257,1
16,2258,0
16,2259,1
16,2260,1
16,2261,-1
16,2262,1
16,2263,1
16,2264,1
16,2265,-1
16,2266,0
16,2267,-1
16,2268,2
16,2269,0
16,2270,0
16,2271,2
16,2272,-1
16,2273,-1
16,2274,2
16,2275,2
16,2276,-1
16,2277,2
16,2278,-1
16,2279,0
16,2280,1
16,2281,1
16,2282,1
16,2283,1
16,2284,2
16,2285,1
16,2286,1
16,2287,0
16,2288,0
16,2289,1
16,2290,1
16,2291,1
16,2292,2
16,2293,2
16,2294,-1
16,2295,2
16,2296,1
16,2297,0
16,2298,1
16,2299,0
16,2300,-1
16,2301,0
16,2302,1
16,2303,-1
16,2304,1
16,2305,0
16,2306,2
16,2307,-1
16,2308,0
16,2309,1
16,2310,1
16,2311,1
16,2312,1
16,2313,2
16,2314,1
16,2315,0
16,2316,-1
16,2317,2
16,2318,2
16,2319,1
16,2320,1
16,2321,-1
16,2322,0
16,2323,1
16,2324,1
16,2325,0
16,2326,0
16,2327,1
16,2328,1
16,2329,-1
16,2330,-1
16,2331,0
16,2332,2
16,2333,1
16,2334,2
16,2335,1
16,2336,-1
16,2337,2
16,2338,2
16,2339,-1
16,2340,0
16,2341,2
16,2342,-1
16,2343,-1
16,2344,-1
16,2345,0
16,2346,-1
16,2347,-1
16,2348,0
16,2349,0
16,2350,2
16,2351,-1
16,2352,0
16,2353,2
16,2354,2
16,2355,0
16,2356,1
16,2357,2
16,2358,1
16,2359,2
16,2360,2
16,2361,1
16,2362,-1
16,2363,1
16,2364,0
16,2365,0
16,2366,0
16,2367,0
16,2368,-1
16,2369,2
16,2370,-1
16,2371,-1
16,2372,2
16,2373,-1
16,2374,2
16,2375,1
16,2376,0
16,2377,0
16,2378,-1
16,2379,0
16,2380,0
16,2381,0
16,2382,1
16,2383,-1
16,2384,-1
16,2385,0
16,2386,-1
16,2387,0
16,2388,1
16,2389,2
16,2390,1
16,2391,2
16,2392,2
16,2393,2
16,2394,0
16,2395,1
16,2396,0
16,2397,-1
16,2398,2
16,2399,2
16,2400,2
16,2401,1
16,2402,1
16,2403,1
16,2404,2
16,2405,-1
16,2406,1
16,2407,2
16,2408,2
16,2409,2
16,2410,2
16,2411,0
16,2412,-1
16,2413,2
16,2414,-1
16,2415,2
16,2416,0
16,2417,2
16,2418,-1
16,2419,2
16,2420,-1
16,2421,-1
16,2422,2
16,2423,2
16,2424,2
16,2425,0
16,2426,1
16,2427,1
16,2428,0
16,2429,-1
16,2430,2
16,2431,1
16,2432,0
16,2433,1
16,2434,1
16,2435,1
16,2436,0
16,2437,1
16,2438,2
16,2439,1
16,2440,-1
16,2441,2
16,2442,1
16,2443,0
16,2444,1
16,2445,-1
16,2446,0
16,2447,1
16,2448,-1
16,2449,2
16,2450,0
16,2451,1
16,2452,2
16,2453,-1
16,2454,1
16,2455,2
16,2456,0
16,2457,1
16,2458,2
16,2459,2
16,2460,0
16,2461,-1
16,2462,0
16,2463,-1
16,2464,0
16,2465,-1
16,2466,1
16,2467,2
16,2468,0
16,2469,2
16,2470,-1
16,2471,1
16,2472,-1
16,2473,1
16,2474,2
16,2475,0
16,2476,0
16,2477,0
16,2478,2
16,2479,0
16,2480,1
16,2481,2
16,2482,-1
16,2483,-1
16,2484,1
16,2485,0
16,2486,0
16,2487,0
16,2488,1
16,2489,1
16,2490,1
16,2491,1
16,2492,0
16,2493,2
16,2494,1
16,2495,-1
16,2496,1
16,2497,2
16,2498,0
16,2499,0
16,2500,0
16,2501,1
16,2502,1
16,2503,1
16,2504,2
16,2505,2
16,2506,0
16,2507,2
16,2508,-1
16,2509,2
16,2510,2
16,2511,1
16,2512,2
16,2513,-1
16,2514,2
16,2515,1
16,2516,2
16,2517,-1
16,2518,-1
16,2519,-1
16,2520,2
16,2521,1
16,2522,2
16,2523,2
16,2524,2
16,2525,1
16,2526,2
16,2527,2
16,2528,2
16,2529,1
16,2530,2
16,2531,1
16,2532,0
16,2533,2
16,2534,-1
16,2535,0
16,2536,-1
16,2537,0
16,2538,1
16,2539,1
16,2540,1
16,2541,1
16,2542,0
16,2543,2
16,2544,2
16,2545,1
16,2546,1
16,2547,1
16,2548,0
16,2549,2
16,2550,0
16,2551,-1
16,2552,-1
16,2553,0
16,2554,0
16,2555,0
16,2556,2
16,2557,-1
16,2558,2
16,2559,2
16,2560,1
16,2561,-1
16,2562,0
16,2563,-1
16,2564,0
16,2565,1
16,2566,2
16,2567,-1
16,2568,1
16,2569,-1
16,2570,1
16,2571,2
16,2572,2
16,2573,-1
16,2574,0
16,2575,0
16,2576,1
16,2577,-1
16,2578,0
16,2579,-1
16,2580,0
16,2581,-1
16,2582,0
16,2583,-1
16,2584,1
16,2585,1
16,2586,2
16,2587,-1
16,2588,0
16,2589,1
16,2590,-1
16,2591,-1
16,2592,2
16,2593,-1
16,2594,1
16,2595,2
16,2596,0
16,2597,1
16,2598,-1
16,2599,2
16,2600,2
16,2601,2
16,2602,2
16,2603,1
16,2604,2
16,2605,2
16,2606,2
16,2607,2
16,2608,-1
16,2609,0
16,2610,1
16,2611,1
16,2612,1
16,2613,-1
16,2614,1
16,2615,2
16,2616,1
16,2617,2
16,2618,0
16,2619,0
16,2620,2
16,2621,1
16,2622,0
16,2623,-1
16,2624,1
16,2625,2
16,2626,2
16,2627,-1
16,2628,0
16,2629,2
16,2630,0
16,2631,1
16,2632,0
16,2633,2
16,2634,-1
16,2635,-1
16,2636,1
16,2637,0
16,2638,1
16,2639,0
16,2640,2
16,2641,0
16,2642,0
16,2643,-1
16,2644,0
16,2645,1
16,2646,0
16,2647,1
16,2648,1
16,2649,2
16,2650,2
16,2651,-1
16,2652,0
16,2653,0
16,2654,2
16,2655,2
16,2656,1
16,2657,2
16,2658,1
16,2659,2
16,2660,1
16,2661,0
16,2662,0
16,2663,2
16,2664,0
16,2665,0
16,2666,1
16,2667,0
16,2668,1
16,2669,2
16,2670,1
16,2671,-1
16,2672,2
16,2673,1
16,2674,1
16,2675,2
16,2676,-1
16,2677,-1
16,2678,0
16,2679,2
16,2680,1
16,2681,0
16,2682,-1
16,2683,2
16,2684,-1
16,2685,2
16,2686,-1
16,2687,0
16,2688,2
16,2689,2
16,2690,2
16,2691,1
16,2692,-1
16,2693,2
16,2694,2
16,2695,-1
16,2696,1
16,2697,-1
16,2698,1
16,2699,0
16,2700,-1
16,2701,1
16,2702,-1
16,2703,1
16,2704,-1
16,2705,1
16,2706,-1
16,2707,1
16,2708,2
16,2709,-1
16,2710,2
16,2711,1
16,2712,2
16,2713,-1
16,2714,1
16,2715,2
16,2716,1
16,2717,1
16,2718,-1
16,2719,0
16,2720,2
16,2721,1
16,2722,-1
16,2723,-1
16,2724,-1
16,2725,1
16,2726,-1
16,2727,1
16,2728,1
16,2729,2
16,2730,2
16,2731,-1
16,2732,0
16,2733,-1
16,2734,-1
16,2735,1
16,2736,2
16,2737,0
16,2738,0
16,2739,1
16,2740,0
16,2741,-1
16,2742,1
16,2743,2
16,2744,0
16,2745,2
16,2746,2
16,2747,1
16,2748,0
16,2749,2
16,2750,0
16,2751,2
16,2752,0
16,2753,0
16,2754,2
16,2755,-1
16,2756,1
16,2757,0
16,2758,0
16,2759,0
16,2760,-1
16,2761,2
16,2762,2
16,2763,-1
16,2764,1
16,2765,-1
16,2766,-1
16,2767,0
16,2768,0
16,2769,-1
16,2770,-1
16,2771,1
16,2772,-1
16,2773,1
16,2774,2
16,2775,2
16,2776,1
16,2777,2
16,2778,1
16,2779,2
16,2780,0
16,2781,1
16,2782,-1
16,2783,1
16,2784,-1
16,2785,0
16,2786,2
16,2787,1
16,2788,1
16,2789,2
16,2790,2
16,2791,-1
16,2792,1
16,2793,2
16,2794,2
16,2795,-1
16,2796,0
16,2797,2
16,2798,0
16,2799,2
16,2800,2
16,2801,0
16,2802,2
16,2803,1
16,2804,0
16,2805,1
16,2806,1
16,2807,0
16,2808,0
16,2809,1
16,2810,1
16,2811,1
16,2812,0
16,2813,0
16,2814,2
16,2815,-1
16,2816,-1
16,2817,-1
16,2818,-1
16,2819,-1
16,2820,-1
16,2821,-1
16,2822,1
16,2823,-1
16,2824,0
16,2825,0
16,2826,1
16,2827,-1
16,2828,-1
16,2829,1
16,2830,1
16,2831,-1
16,2832,2
16,2833,1
16,2834,0
16,2835,1
16,2836,-1
16,2837,0
16,2838,2
16,2839,-1
16,2840,1
16,2841,1
16,2842,-1
16,2843,-1
16,2844,1
16,2845,2
16,2846,1
16,2847,2
16,2848,2
16,2849,0
16,2850,-1
16,2851,2
16,2852,0
16,2853,0
16,2854,1
16,2855,2
16,2856,2
16,2857,2
16,2858,0
16,2859,0
16,2860,-1
16,2861,2
16,2862,2
16,2863,2
16,2864,2
16,2865,2
16,2866,2
16,2867,0
16,2868,-1
16,2869,2
16,2870,1
16,2871,2
16,2872,0
16,2873,1
16,2874,-1
16,2875,0
16,2876,2
16,2877,0
16,2878,1
16,2879,2
16,2880,-1
16,2881,1
16,2882,0
16,2883,-1
16,2884,1
16,2885,0
16,2886,0
16,2887,-1
16,2888,2
16,2889,2
16,2890,0
16,2891,1
16,2892,-1
16,2893,0
16,2894,-1
16,2895,2
16,2896,1
16,2897,1
16,2898,-1
16,2899,-1
16,2900,1
16,2901,1
16,2902,-1
16,2903,0
16,2904,0
16,2905,-1
16,2906,0
16,2907,0
16,2908,2
16,2909,1
16,2910,-1
16,2911,2
16,2912,-1
16,2913,0
16,2914,-1
16,2915,-1
16,2916,2
16,2917,1
16,2918,-1
16,2919,2
16,2920,1
16,2921,0
16,2922,0
16,2923,-1
16,2924,1
16,2925,0
16,2926,1
16,2927,2
16,2928,1
16,2929,2
16,2930,1
16,2931,1
16,2932,2
16,2933,2
16,2934,1
16,2935,0
16,2936,-1
16,2937,2
16,2938,-1
16,2939,2
16,2940,2
16,2941,-1
16,2942,0
16,2943,-1
16,2944,0
16,2945,1
16,2946,0
16,2947,-1
16,2948,-1
16,2949,-1
16,2950,2
16,2951,-1
16,2952,1
16,2953,-1
16,2954,2
16,2955,0
16,2956,1
16,2957,2
16,2958,2
16,2959,2
16,2960,-1
16,2961,2
16,2962,-1
16,2963,0
16,2964,-1
16,2965,1
16,2966,1
16,2967,-1
16,2968,1
16,2969,0
16,2970,1
16,2971,1
16,2972,-1
16,2973,2
16,2974,-1
16,2975,-1
16,2976,2
16,2977,-1
16,2978,0
16,2979,1
16,2980,1
16,2981,-1
16,2982,-1
16,2983,0
16,2984,1
16,2985,1
16,2986,2
16,2987,-1
16,2988,-1
16,2989,0
16,2990,0
16,2991,2
16,2992,-1
16,2993,-1
16,2994,0
16,2995,-1
16,2996,1
16,2997,0
16,2998,0
16,2999,2
16,3000,1
16,3001,1
16,3002,1
16,3003,0
16,3004,-1
16,3005,1
16,3006,1
16,3007,-1
16,3008,1
16,3009,1
16,3010,0
16,3011,-1
16,3012,-1
16,3013,0
16,3014,2
16,3015,-1
16,3016,2
16,3017,1
16,3018,0
16,3019,-1
16,3020,2
16,3021,0
16,3022,1
16,3023,-1
16,3024,2
16,3025,1
16,3026,-1
16,3027,-1
16,3028,-1
16,3029,-1
16,3030,0
16,3031,0
16,3032,-1
16,3033,-1
16,3034,-1
16,3035,-1
16,3036,0
16,3037,-1
16,3038,1
16,3039,0
16,3040,0
16,3041,1
16,3042,2
16,3043,-1
16,3044,0
16,3045,-1
16,3046,-1
16,3047,0
16,3048,-1
16,3049,-1
16,3050,0
16,3051,2
16,3052,-1
16,3053,1
16,3054,-1
16,3055,2
16,3056,2
16,3057,-1
16,3058,-1
16,3059,-1
16,3060,1
16,3061,0
16,3062,1
16,3063,0
16,3064,1
16,3065,2
16,3066,-1
16,3067,2
16,3068,2
16,3069,0
16,3070,2
16,3071,1
16,3072,1
16,3073,1
16,3074,-1
16,3075,-1
16,3076,0
16,3077,-1
16,3078,1
16,3079,1
16,3080,1
16,3081,1
16,3082,-1
16,3083,-1
16,3084,-1
16,3085,2
16,3086,2
16,3087,-1
16,3088,0
16,3089,1
16,3090,-1
16,3091,1
16,3092,1
16,3093,-1
16,3094,1
16,3095,1
16,3096,0
16,3097,0
16,3098,0
16,3099,-1
16,3100,1
16,3101,-1
16,3102,-1
16,3103,1
16,3104,2
16,3105,2
16,3106,1
16,3107,-1
16,3108,2
16,3109,2
16,3110,0
16,3111,1
16,3112,0
16,3113,1
16,3114,-1
16,3115,2
16,3116,-1
16,3117,1
16,3118,-1
16,3119,0
16,3120,0
16,3121,0
16,3122,1
16,3123,2
16,3124,2
16,3125,1
16,3126,-1
16,3127,2
16,3128,0
16,3129,-1
