qid,docno,label
16,1655,2
16,1656,0
16,1657,0
16,1658,2
16,1659,2
16,1660,1
16,1661,0
16,1662,1
16,1663,-1
16,1664,2
16,1665,2
16,1666,0
16,1667,1
16,1668,1
16,1669,2
16,1670,0
16,1671,0
16,1672,2
16,1673,1
16,1674,1
16,1675,2
16,1676,1
16,1677,1
16,1678,1
16,1679,0
16,1680,0
16,1681,2
16,1682,2
16,1683,2
16,1684,2
16,1685,2
16,1686,-1
16,1687,2
16,1688,2
16,1689,0
16,1690,1
16,1691,2
16,1692,1
16,1693,2
16,1694,2
16,1695,1
16,1696,2
16,1697,2
16,1698,2
16,1699,1
16,1700,1
16,1701,0
16,1702,0
16,1703,-1
16,1704,2
16,1705,1
16,1706,0
16,1707,1
16,1708,1
16,1709,1
16,1710,2
16,1711,-1
16,1712,2
16,1713,2
16,1714,-1
16,1715,2
16,1716,2
16,1717,0
16,1718,1
16,1719,-1
16,1720,0
16,1721,0
16,1722,-1
16,1723,-1
16,1724,1
16,1725,1
16,1726,1
16,1727,1
16,1728,1
16,1729,-1
16,1730,2
16,1731,0
16,1732,-1
16,1733,2
16,1734,2
16,1735,2
16,1736,2
16,1737,1
16,1738,2
16,1739,-1
16,1740,1
16,1741,-1
16,1742,0
16,1743,0
16,1744,1
16,1745,-1
16,1746,1
16,1747,0
16,1748,0
16,1749,0
16,1750,-1
16,1751,1
16,1752,0
16,1753,0
16,1754,2
16,1755,0
16,1756,-1
16,1757,0
16,1758,-1
16,1759,-1
16,1760,2
16,1761,0
16,1762,1
16,1763,1
16,1764,0
16,1765,2
16,1766,-1
16,1767,1
16,1768,1
16,1769,2
16,1770,1
16,1771,0
16,1772,1
16,1773,0
16,1774,2
16,1775,2
16,1776,1
16,1777,2
16,1778,-1
16,1779,0
16,1780,1
16,1781,1
16,1782,2
16,1783,0
16,1784,1
16,1785,1
16,1786,2
16,1787,0
16,1788,-1
16,1789,0
16,1790,-1
16,1791,1
16,1792,2
16,1793,0
16,1794,2
16,1795,1
16,1796,2
16,1797,2
16,1798,1
16,1799,0
16,1800,1
16,1801,1
16,1802,0
16,1803,0
16,1804,1
16,1805,0
16,1806,0
16,1807,1
16,1808,-1
16,1809,0
16,1810,1
16,1811,1
16,1812,2
16,1813,-1
16,1814,1
16,1815,2
16,1816,1
16,1817,-1
16,1818,1
16,1819,0
16,1820,1
16,1821,-1
16,1822,1
16,1823,2
16,1824,1
16,1825,0
16,1826,2
16,1827,2
16,1828,0
16,1829,0
16,1830,0
16,1831,2
16,1832,1
16,1833,0
16,1834,2
16,1835,2
16,1836,2
16,1837,1
16,1838,-1
16,1839,-1
16,1840,1
16,1841,2
16,1842,1
16,1843,1
16,1844,-1
16,1845,0
16,1846,2
16,1847,2
16,1848,2
16,1849,2
16,1850,2
16,1851,-1
16,1852,1
16,1853,2
16,1854,2
16,1855,-1
16,1856,0
16,1857,1
16,1858,-1
16,1859,1
16,1860,0
16,1861,-1
16,1862,1
16,1863,2
16,1864,-1
16,1865,0
16,1866,2
16,1867,2
16,1868,0
16,1869,2
16,1870,2
16,1871,2
16,1872,0
16,1873,1
16,1874,0
16,1875,0
16,1876,0
16,1877,0
16,1878,2
16,1879,2
16,1880,0
16,1881,1
16,1882,2
16,1883,1
16,1884,2
16,1885,-1
16,1886,0
16,1887,0
16,1888,2
16,1889,0
16,1890,0
16,1891,1
16,1892,2
16,1893,2
16,1894,0
16,1895,1
16,1896,0
16,1897,2
16,1898,2
16,1899,-1
16,1900,0
16,1901,0
16,1902,0
16,1903,0
16,1904,2
16,1905,2
16,1906,0
16,1907,-1
16,1908,1
16,1909,2
16,1910,1
16,1911,2
16,1912,2
16,1913,-1
16,1914,0
16,1915,1
16,1916,2
16,1917,1
16,1918,1
16,1919,0
16,1920,-1
16,1921,1
16,1922,2
16,1923,1
16,1924,1
16,1925,1
16,1926,2
16,1927,0
16,1928,1
16,1929,0
16,1930,0
16,1931,1
16,1932,1
16,1933,0
16,1934,0
16,1935,0
16,1936,1
16,1937,0
16,1938,2
16,1939,1
16,1940,1
16,1941,2
16,1942,1
16,1943,1
16,1944,0
16,1945,-1
16,1946,2
16,1947,1
16,1948,0
16,1949,1
16,1950,0
16,1951,0
16,1952,1
16,1953,-1
16,1954,2
16,1955,0
16,1956,2
16,1957,-1
16,1958,-1
16,1959,0
16,1960,1
16,1961,0
16,1962,2
16,1963,2
16,1964,1
16,1965,2
16,1966,1
16,1967,0
16,1968,2
16,1969,0
16,1970,1
16,1971,-1
16,1972,2
16,1973,2
16,1974,0
16,1975,0
16,1976,-1
16,1977,1
16,1978,1
16,1979,1
16,1980,0
16,1981,-1
16,1982,1
16,1983,1
16,1984,2
16,1985,2
16,1986,0
16,1987,2
16,1988,1
16,1989,0
16,1990,-1
16,1991,2
16,1992,-1
16,1993,0
16,1994,2
16,1995,2
16,1996,1
16,1997,2
16,1998,2
16,1999,-1
16,2000,-1
16,2001,2
16,2002,2
16,2003,2
16,2004,1
16,2005,1
16,2006,2
16,2007,-1
16,2008,0
16,2009,-1
16,2010,-1
16,2011,1
16,2012,2
16,2013,0
16,2014,2
16,2015,0
16,2016,-1
16,2017,-1
16,2018,0
16,2019,2
16,2020,2
16,2021,0
16,2022,1
16,2023,2
16,2024,2
16,2025,0
16,2026,-1
16,2027,1
16,2028,0
16,2029,0
16,2030,2
16,2031,0
16,2032,0
16,2033,2
16,2034,0
16,2035,1
16,2036,1
16,2037,-1
16,2038,2
16,2039,1
16,2040,2
16,2041,2
16,2042,0
16,2043,1
16,2044,0
16,2045,0
16,2046,2
16,2047,-1
16,2048,0
16,2049,-1
16,2050,-1
16,2051,1
16,2052,1
16,2053,1
16,2054,0
16,2055,-1
16,2056,-1
16,2057,0
16,2058,1
16,2059,0
16,2060,2
16,2061,1
16,2062,2
16,2063,1
16,2064,2
16,2065,1
16,2066,2
16,2067,0
16,2068,1
16,2069,0
16,2070,1
16,2071,1
16,2072,2
16,2073,2
16,2074,0
16,2075,0
16,2076,1
16,2077,0
16,2078,2
16,2079,-1
16,2080,2
16,2081,-1
16,2082,0
16,2083,0
16,2084,2
16,2085,1
16,2086,0
16,2087,1
16,2088,0
16,2089,1
16,2090,2
16,2091,0
16,2092,1
16,2093,2
16,2094,2
16,2095,2
16,2096,1
16,2097,0
16,2098,2
16,2099,0
16,2100,1
16,2101,2
16,2102,-1
16,2103,1
16,2104,1
16,2105,2
16,2106,2
16,2107,1
16,2108,0
16,2109,0
16,2110,1
16,2111,0
16,2112,1
16,2113,0
16,2114,0
16,2115,0
16,2116,1
16,2117,1
16,2118,0
16,2119,-1
16,2120,-1
16,2121,2
16,2122,-1
16,2123,1
16,2124,-1
16,2125,1
16,2126,2
16,2127,2
16,2128,2
16,2129,1
16,2130,-1
16,2131,-1
16,2132,1
16,2133,1
16,2134,1
16,2135,0
16,2136,-1
16,2137,0
16,2138,2
16,2139,0
16,2140,0
16,2141,2
16,2142,1
16,2143,2
16,2144,0
16,2145,2
16,2146,2
16,2147,1
16,2148,1
16,2149,2
16,2150,-1
16,2151,-1
16,2152,-1
16,2153,-1
16,2154,-1
16,2155,-1
16,2156,-1
16,2157,0
16,2158,1
16,2159,1
16,2160,1
16,2161,1
16,2162,-1
16,2163,2
16,2164,1
16,2165,0
16,2166,2
16,2167,2
16,2168,0
16,2169,2
16,2170,2
16,2171,1
16,2172,2
16,2173,2
16,2174,1
16,2175,1
16,2176,2
16,2177,0
16,2178,-1
16,2179,1
16,2180,2
16,2181,0
16,2182,0
16,2183,0
16,2184,2
16,2185,-1
16,2186,2
16,2187,0
16,2188,0
16,2189,0
16,2190,1
16,2191,-1
16,2192,2
16,2193,0
16,2194,2
16,2195,-1
16,2196,1
16,2197,1
16,2198,0
16,2199,0
16,2200,0
16,2201,1
16,2202,1
16,2203,-1
16,2204,2
16,2205,2
16,2206,1
16,2207,1
16,2208,0
16,2209,0
16,2210,2
16,2211,0
16,2212,1
16,2213,-1
16,2214,-1
16,2215,-1
16,2216,-1
16,2217,2
16,2218,0
16,2219,0
16,2220,2
16,2221,-1
16,2222,2
16,2223,1
16,2224,2
16,2225,0
16,2226,-1
16,2227,2
16,2228,2
16,2229,0
16,2230,0
16,2231,0
16,2232,2
16,2233,2
16,2234,0
16,2235,2
16,2236,0
16,2237,2
16,2238,1
16,2239,1
16,2240,-1
16,2241,0
16,2242,1
16,2243,2
16,2244,-1
16,2245,-1
16,2246,2
16,2247,1
16,2248,2
16,2249,1
16,2250,-1
16,2251,0
16,2252,-1
16,2253,2
16,2254,2
16,2255,0
16,2256,1
16,2257,0
16,2258,2
16,2259,2
16,2260,2
16,2261,1
16,2262,0
16,2263,2
16,2264,-1
16,2265,0
16,2266,-1
16,2267,-1
16,2268,1
16,2269,1
16,2270,2
16,2271,1
16,2272,1
16,2273,0
16,2274,-1
16,2275,0
16,2276,0
16,2277,2
16,2278,2
16,2279,0
16,2280,0
16,2281,2
16,2282,0
16,2283,-1
16,2284,1
16,2285,-1
16,2286,-1
16,2287,1
16,2288,0
16,2289,2
16,2290,0
16,2291,1
16,2292,1
16,2293,2
16,2294,1
16,2295,2
16,2296,1
16,2297,1
16,2298,0
16,2299,1
16,2300,1
16,2301,1
16,2302,2
16,2303,1
16,2304,2
16,2305,1
16,2306,-1
16,2307,1
16,2308,1
16,2309,1
16,2310,0
16,2311,2
16,2312,-1
16,2313,1
16,2314,1
16,2315,0
16,2316,2
16,2317,2
16,2318,0
16,2319,0
16,2320,-1
16,2321,0
16,2322,-1
16,2323,-1
16,2324,2
16,2325,2
16,2326,0
16,2327,2
16,2328,0
16,2329,1
16,2330,1
16,2331,0
16,2332,2
16,2333,-1
16,2334,1
16,2335,1
16,2336,0
16,2337,0
16,2338,2
16,2339,0
16,2340,0
16,2341,2
16,2342,0
16,2343,1
16,2344,1
16,2345,2
16,2346,0
16,2347,1
16,2348,1
16,2349,-1
16,2350,1
16,2351,0
16,2352,1
16,2353,1
16,2354,1
16,2355,0
16,2356,1
16,2357,1
16,2358,2
16,2359,0
16,2360,0
16,2361,-1
16,2362,2
16,2363,2
16,2364,2
16,2365,-1
16,2366,-1
16,2367,0
16,2368,1
16,2369,0
16,2370,0
16,2371,0
16,2372,-1
16,2373,1
16,2374,2
16,2375,0
16,2376,0
16,2377,0
16,2378,0
16,2379,-1
16,2380,1
16,2381,1
16,2382,1
16,2383,1
16,2384,-1
16,2385,-1
16,2386,2
16,2387,-1
16,2388,2
16,2389,2
16,2390,1
16,2391,0
16,2392,1
16,2393,2
16,2394,2
16,2395,0
16,2396,-1
16,2397,2
16,2398,-1
16,2399,-1
16,2400,2
16,2401,-1
16,2402,1
16,2403,2
16,2404,0
16,2405,2
16,2406,2
16,2407,1
16,2408,2
16,2409,-1
16,2410,0
16,2411,0
16,2412,1
16,2413,0
16,2414,0
16,2415,2
16,2416,0
16,2417,2
16,2418,0
16,2419,-1
16,2420,1
16,2421,2
16,2422,1
16,2423,0
16,2424,2
16,2425,-1
16,2426,1
16,2427,2
16,2428,1
16,2429,1
16,2430,2
16,2431,0
16,2432,0
16,2433,-1
16,2434,0
16,2435,1
16,2436,0
16,2437,0
16,2438,2
16,2439,0
16,2440,0
16,2441,2
16,2442,0
16,2443,-1
16,2444,1
16,2445,2
16,2446,1
16,2447,2
16,2448,2
16,2449,1
16,2450,-1
16,2451,2
16,2452,2
16,2453,-1
16,2454,2
16,2455,2
16,2456,0
16,2457,0
16,2458,0
16,2459,0
16,2460,-1
16,2461,2
16,2462,1
16,2463,-1
16,2464,1
16,2465,0
16,2466,-1
16,2467,0
16,2468,-1
16,2469,2
16,2470,-1
16,2471,0
16,2472,1
16,2473,-1
16,2474,1
16,2475,0
16,2476,2
16,2477,-1
16,2478,0
16,2479,1
16,2480,-1
16,2481,1
16,2482,0
16,2483,-1
16,2484,0
16,2485,-1
16,2486,-1
16,2487,2
16,2488,-1
16,2489,2
16,2490,1
16,2491,-1
16,2492,-1
16,2493,0
16,2494,2
16,2495,1
16,2496,0
16,2497,0
16,2498,-1
16,2499,1
16,2500,-1
16,2501,0
16,2502,0
16,2503,-1
16,2504,0
16,2505,1
16,2506,1
16,2507,0
16,2508,0
16,2509,2
16,2510,-1
16,2511,2
16,2512,2
16,2513,2
16,2514,-1
16,2515,1
16,2516,2
16,2517,2
16,2518,1
16,2519,1
16,2520,2
16,2521,1
16,2522,2
16,2523,1
16,2524,1
16,2525,2
16,2526,1
16,2527,2
16,2528,2
16,2529,2
16,2530,0
16,2531,2
16,2532,2
16,2533,2
16,2534,-1
16,2535,0
16,2536,0
16,2537,0
16,2538,2
16,2539,1
16,2540,-1
16,2541,1
16,2542,2
16,2543,2
16,2544,0
16,2545,1
16,2546,1
16,2547,2
16,2548,1
16,2549,0
16,2550,2
16,2551,1
16,2552,1
16,2553,2
16,2554,0
16,2555,1
16,2556,1
16,2557,-1
16,2558,2
16,2559,1
16,2560,1
16,2561,1
16,2562,1
16,2563,1
16,2564,2
16,2565,2
16,2566,0
16,2567,2
16,2568,2
16,2569,1
16,2570,2
16,2571,2
16,2572,0
16,2573,2
16,2574,-1
16,2575,0
16,2576,-1
16,2577,-1
16,2578,0
16,2579,-1
16,2580,2
16,2581,2
16,2582,2
16,2583,-1
16,2584,0
16,2585,2
16,2586,2
16,2587,2
16,2588,0
16,2589,0
16,2590,2
16,2591,1
16,2592,0
16,2593,-1
16,2594,2
16,2595,2
16,2596,-1
16,2597,2
16,2598,1
16,2599,2
16,2600,-1
16,2601,1
16,2602,0
16,2603,0
16,2604,1
16,2605,2
16,2606,0
16,2607,2
16,2608,0
16,2609,2
16,2610,-1
16,2611,0
16,2612,2
16,2613,1
16,2614,2
16,2615,0
16,2616,-1
16,2617,2
16,2618,1
16,2619,1
16,2620,1
16,2621,2
16,2622,-1
16,2623,-1
16,2624,2
16,2625,-1
16,2626,1
16,2627,1
16,2628,2
16,2629,0
16,2630,0
16,2631,0
16,2632,0
16,2633,2
16,2634,0
16,2635,1
16,2636,2
16,2637,0
16,2638,0
16,2639,0
16,2640,2
16,2641,-1
16,2642,2
16,2643,1
16,2644,0
16,2645,0
16,2646,-1
16,2647,2
16,2648,0
16,2649,-1
16,2650,2
16,2651,-1
16,2652,0
16,2653,1
16,2654,0
16,2655,2
16,2656,1
16,2657,0
16,2658,-1
16,2659,1
16,2660,-1
16,2661,-1
16,2662,-1
16,2663,2
16,2664,2
16,2665,2
16,2666,0
16,2667,1
16,2668,2
16,2669,2
16,2670,2
16,2671,-1
16,2672,2
16,2673,2
16,2674,0
16,2675,2
16,2676,-1
16,2677,-1
16,2678,1
16,2679,1
16,2680,1
16,2681,-1
16,2682,-1
16,2683,2
16,2684,2
16,2685,2
16,2686,1
16,2687,0
16,2688,-1
16,2689,2
16,2690,2
16,2691,1
16,2692,1
16,2693,2
16,2694,0
16,2695,-1
16,2696,1
16,2697,-1
16,2698,-1
16,2699,-1
16,2700,0
16,2701,1
16,2702,-1
16,2703,1
16,2704,-1
16,2705,-1
16,2706,1
16,2707,2
16,2708,-1
16,2709,0
16,2710,2
16,2711,0
16,2712,2
16,2713,1
16,2714,2
16,2715,1
16,2716,-1
16,2717,0
16,2718,0
16,2719,0
16,2720,2
16,2721,2
16,2722,0
16,2723,2
16,2724,2
16,2725,-1
16,2726,1
16,2727,2
16,2728,2
16,2729,2
16,2730,2
16,2731,0
16,2732,0
16,2733,0
16,2734,2
16,2735,1
16,2736,2
16,2737,2
16,2738,1
16,2739,-1
16,2740,1
16,2741,1
16,2742,2
16,2743,-1
16,2744,2
16,2745,2
16,2746,0
16,2747,1
16,2748,1
16,2749,2
16,2750,2
16,2751,0
16,2752,-1
16,2753,-1
16,2754,1
16,2755,0
16,2756,0
16,2757,2
16,2758,1
16,2759,1
16,2760,1
16,2761,2
16,2762,0
16,2763,1
16,2764,-1
16,2765,2
16,2766,1
16,2767,1
16,2768,1
16,2769,1
16,2770,1
16,2771,2
16,2772,0
16,2773,1
16,2774,1
16,2775,-1
16,2776,2
16,2777,1
16,2778,2
16,2779,2
16,2780,1
16,2781,-1
16,2782,-1
16,2783,0
16,2784,1
16,2785,2
16,2786,2
16,2787,1
16,2788,1
16,2789,2
16,2790,0
16,2791,1
16,2792,2
16,2793,2
16,2794,2
16,2795,0
16,2796,2
16,2797,0
16,2798,2
16,2799,0
16,2800,2
16,2801,1
16,2802,1
16,2803,0
16,2804,2
16,2805,-1
16,2806,1
16,2807,0
16,2808,2
16,2809,1
16,2810,0
16,2811,-1
16,2812,1
16,2813,-1
16,2814,1
16,2815,2
16,2816,-1
16,2817,0
16,2818,0
16,2819,0
16,2820,-1
16,2821,1
16,2822,2
16,2823,1
16,2824,0
16,2825,0
16,2826,2
16,2827,0
16,2828,-1
16,2829,2
16,2830,2
16,2831,1
16,2832,2
16,2833,1
16,2834,0
16,2835,0
16,2836,-1
16,2837,-1
16,2838,1
16,2839,1
16,2840,-1
16,2841,0
16,2842,1
16,2843,-1
16,2844,2
16,2845,2
16,2846,2
16,2847,1
16,2848,0
16,2849,1
16,2850,-1
16,2851,2
16,2852,-1
16,2853,0
16,2854,1
16,2855,2
16,2856,2
16,2857,1
16,2858,2
16,2859,1
16,2860,1
16,2861,2
16,2862,2
16,2863,1
16,2864,2
16,2865,2
16,2866,2
16,2867,0
16,2868,2
16,2869,2
16,2870,1
16,2871,2
16,2872,-1
16,2873,2
16,2874,0
16,2875,1
16,2876,-1
16,2877,-1
16,2878,0
16,2879,2
16,2880,2
16,2881,2
16,2882,-1
16,2883,2
16,2884,2
16,2885,-1
16,2886,0
16,2887,1
16,2888,0
16,2889,2
16,2890,2
16,2891,2
16,2892,1
16,2893,0
16,2894,-1
16,2895,2
16,2896,1
16,2897,2
16,2898,1
16,2899,0
16,2900,0
16,2901,2
16,2902,0
16,2903,2
16,2904,2
16,2905,2
16,2906,2
16,2907,2
16,2908,-1
16,2909,1
16,2910,0
16,2911,1
16,2912,-1
16,2913,-1
16,2914,0
16,2915,2
16,2916,1
16,2917,1
16,2918,-1
16,2919,0
16,2920,-1
16,2921,-1
16,2922,0
16,2923,-1
16,2924,0
16,2925,-1
16,2926,-1
16,2927,2
16,2928,2
16,2929,2
16,2930,1
16,2931,0
16,2932,1
16,2933,2
16,2934,2
16,2935,2
16,2936,0
16,2937,1
16,2938,2
16,2939,2
16,2940,1
16,2941,0
16,2942,0
16,2943,-1
16,2944,2
16,2945,2
16,2946,-1
16,2947,0
16,2948,2
16,2949,0
16,2950,0
16,2951,2
16,2952,2
16,2953,-1
16,2954,1
16,2955,2
16,2956,1
16,2957,1
16,2958,1
16,2959,1
16,2960,-1
16,2961,0
16,2962,0
16,2963,0
16,2964,-1
16,2965,2
16,2966,-1
16,2967,0
16,2968,1
16,2969,1
16,2970,1
16,2971,2
16,2972,0
16,2973,0
16,2974,0
16,2975,-1
16,2976,2
16,2977,0
16,2978,1
16,2979,0
16,2980,-1
16,2981,2
16,2982,2
16,2983,-1
16,2984,2
16,2985,0
16,2986,2
16,2987,-1
16,2988,0
16,2989,-1
16,2990,2
16,2991,2
16,2992,1
16,2993,0
16,2994,0
16,2995,-1
16,2996,1
16,2997,-1
16,2998,2
16,2999,-1
16,3000,2
16,3001,0
16,3002,2
16,3003,-1
16,3004,-1
16,3005,-1
16,3006,1
16,3007,1
16,3008,2
16,3009,0
16,3010,2
16,3011,0
16,3012,0
16,3013,0
16,3014,-1
16,3015,0
16,3016,-1
16,3017,2
16,3018,-1
16,3019,-1
16,3020,2
16,3021,0
16,3022,0
16,3023,2
16,3024,2
16,3025,-1
16,3026,-1
16,3027,2
16,3028,-1
16,3029,0
16,3030,-1
16,3031,2
16,3032,-1
16,3033,1
16,3034,0
16,3035,2
16,3036,2
16,3037,0
16,3038,1
16,3039,2
16,3040,0
16,3041,0
16,3042,2
16,3043,0
16,3044,0
16,3045,2
16,3046,-1
16,3047,2
16,3048,-1
16,3049,0
16,3050,-1
16,3051,1
16,3052,0
16,3053,0
16,3054,2
16,3055,0
16,3056,-1
16,3057,1
16,3058,0
16,3059,0
16,3060,1
16,3061,1
16,3062,0
16,3063,0
16,3064,0
16,3065,-1
16,3066,-1
16,3067,1
16,3068,1
16,3069,0
16,3070,-1
16,3071,0
16,3072,0
16,3073,-1
16,3074,-1
16,3075,2
16,3076,2
16,3077,2
16,3078,2
16,3079,-1
16,3080,1
16,3081,1
16,3082,2
16,3083,-1
16,3084,1
16,3085,0
16,3086,0
16,3087,0
16,3088,1
16,3089,1
16,3090,1
16,3091,2
16,3092,1
16,3093,0
16,3094,0
16,3095,1
16,3096,1
16,3097,-1
16,3098,0
16,3099,0
16,3100,0
16,3101,0
16,3102,1
16,3103,0
16,3104,-1
16,3105,2
16,3106,1
16,3107,1
16,3108,-1
16,3109,1
16,3110,0
16,3111,2
16,3112,0
16,3113,1
16,3114,2
16,3115,0
16,3116,0
16,3117,0
16,3118,-1
16,3119,2
16,3120,0
16,3121,0
16,3122,-1
16,3123,1
16,3124,0
16,3125,2
16,3126,2
16,3127,0
16,3128,1
16,3129,0
16,3130,-1
16,3131,2
16,3132,0
16,3133,1
16,3134,2
16,3135,0
16,3136,-1
16,3137,0
16,3138,2
16,3139,2
16,3140,2
16,3141,2
16,3142,-1
16,3143,-1
16,3144,1
16,3145,2
16,3146,-1
16,3147,0
16,3148,2
16,3149,1
16,3150,0
16,3151,1
16,3152,-1
16,3153,0
16,3154,-1
16,3155,-1
16,3156,-1
16,3157,-1
16,3158,-1
16,3159,0
16,3160,0
16,3161,-1
16,3162,-1
16,3163,0
16,3164,1
16,3165,1
16,3166,2
16,3167,2
16,3168,-1
16,3169,2
16,3170,2
16,3171,2
16,3172,-1
16,3173,2
16,3174,1
16,3175,1
16,3176,2
16,3177,1
16,3178,2
16,3179,-1
16,3180,2
16,3181,0
16,3182,2
16,3183,0
16,3184,0
16,3185,0
16,3186,0
16,3187,0
16,3188,1
16,3189,-1
16,3190,0
16,3191,1
16,3192,-1
16,3193,0
16,3194,2
16,3195,0
16,3196,0
16,3197,-1
16,3198,0
16,3199,-1
16,3200,0
16,3201,-1
16,3202,2
16,3203,0
16,3204,0
16,3205,1
16,3206,2
16,3207,1
16,3208,0
16,3209,-1
16,3210,-1
16,3211,0
16,3212,1
16,3213,2
16,3214,0
16,3215,0
16,3216,1
16,3217,2
16,3218,2
16,3219,-1
16,3220,1
16,3221,-1
16,3222,-1
16,3223,0
16,3224,1
16,3225,0
16,3226,2
16,3227,2
16,3228,1
16,3229,2
16,3230,0
16,3231,0
16,3232,-1
16,3233,-1
16,3234,1
16,3235,1
16,3236,2
16,3237,2
16,3238,1
16,3239,1
16,3240,-1
16,3241,2
16,3242,-1
16,3243,1
16,3244,0
16,3245,-1
16,3246,-1
16,3247,2
16,3248,-1
16,3249,0
16,3250,2
16,3251,2
16,3252,1
16,3253,0
16,3254,0
16,3255,-1
16,3256,-1
16,3257,0
16,3258,0
16,3259,1
16,3260,-1
16,3261,1
16,3262,1
16,3263,1
16,3264,-1
16,3265,-1
16,3266,2
16,3267,1
16,3268,0
16,3269,0
16,3270,2
16,3271,2
16,3272,0
16,3273,1
16,3274,-1
16,3275,2
16,3276,0
16,3277,-1
16,3278,2
16,3279,0
16,3280,1
16,3281,0
16,3282,-1
16,3283,1
16,3284,-1
16,3285,-1
16,3286,2
16,3287,-1
16,3288,2
16,3289,0
16,3290,1
16,3291,1
16,3292,2
16,3293,-1
16,3294,-1
16,3295,0
16,3296,2
16,3297,-1
16,3298,2
16,3299,0
16,3300,-1
16,3301,1
16,3302,2
16,3303,1
16,3304,0
16,3305,-1
16,3306,1
16,3307,-1
16,3308,-1
16,3309,0
16,3310,0
16,3311,0
16,3312,-1
16,3313,0
16,3314,2
16,3315,2
16,3316,0
16,3317,-1
16,3318,0
16,3319,0
16,3320,0
16,3321,-1
16,3322,0
16,3323,-1
16,3324,2
16,3325,1
16,3326,1
16,3327,0
16,3328,0
16,3329,0
16,3330,-1
16,3331,2
16,3332,1
16,3333,-1
16,3334,0
16,3335,0
16,3336,0
16,3337,0
16,3338,0
16,3339,-1
16,3340,2
16,3341,-1
16,3342,-1
16,3343,-1
16,3344,-1
16,3345,0
16,3346,0
16,3347,0
16,3348,-1
16,3349,-1
16,3350,1
16,3351,2
16,3352,-1
16,3353,-1
16,3354,0
16,3355,2
16,3356,1
16,3357,1
16,3358,0
16,3359,-1
16,3360,2
16,3361,-1
16,3362,-1
16,3363,-1
16,3364,-1
16,3365,0
16,3366,1
16,3367,2
16,3368,0
16,3369,-1
16,3370,2
16,3371,-1
16,3372,0
16,3373,1
16,3374,0
16,3375,-1
16,3376,0
16,3377,0
16,3378,-1
16,3379,-1
16,3380,2
16,3381,0
16,3382,0
16,3383,-1
16,3384,0
16,3385,0
16,3386,1
16,3387,1
16,3388,0
16,3389,1
16,3390,2
16,3391,2
16,3392,-1
16,3393,0
16,3394,-1
16,3395,2
16,3396,2
16,3397,2
16,3398,0
16,3399,0
16,3400,-1
16,3401,-1
16,3402,0
16,3403,-1
16,3404,0
16,3405,2
16,3406,1
16,3407,0
16,3408,0
16,3409,-1
16,3410,-1
16,3411,-1
16,3412,2
16,3413,-1
16,3414,0
16,3415,-1
16,3416,2
16,3417,0
16,3418,2
16,3419,-1
16,3420,-1
16,3421,-1
16,3422,0
16,3423,0
16,3424,0
16,3425,-1
16,3426,-1
16,3427,-1
16,3428,-1
16,3429,0
16,3430,0
16,3431,2
16,3432,1
16,3433,-1
16,3434,0
16,3435,0
16,3436,0
16,3437,2
16,3438,1
16,3439,1
16,3440,1
16,3441,-1
16,3442,-1
16,3443,2
16,3444,1
16,3445,0
16,3446,1
16,3447,-1
16,3448,2
16,3449,1
16,3450,2
16,3451,2
16,3452,1
16,3453,-1
16,3454,2
16,3455,0
16,3456,-1
16,3457,1
16,3458,-1
16,3459,-1
16,3460,1
16,3461,-1
16,3462,0
16,3463,2
16,3464,0
16,3465,-1
16,3466,1
16,3467,0
16,3468,2
16,3469,0
16,3470,-1
16,3471,2
16,3472,2
16,3473,2
16,3474,1
16,3475,0
16,3476,0
16,3477,0
16,3478,1
16,3479,1
16,3480,1
16,3481,0
16,3482,1
16,3483,0
16,3484,0
16,3485,2
16,3486,2
16,3487,2
16,3488,0
16,3489,2
16,3490,2
16,3491,-1
16,3492,0
16,3493,-1
16,3494,0
16,3495,-1
16,3496,1
16,3497,-1
16,3498,1
16,3499,0
16,3500,-1
16,3501,2
16,3502,-1
16,3503,-1
16,3504,2
16,3505,2
16,3506,-1
16,3507,-1
16,3508,2
16,3509,2
16,3510,-1
16,3511,1
16,3512,0
16,3513,-1
16,3514,0
16,3515,2
16,3516,-1
16,3517,1
16,3518,-1
16,3519,-1
16,3520,1
16,3521,-1
16,3522,2
16,3523,2
16,3524,2
16,3525,1
16,3526,2
16,3527,1
16,3528,1
16,3529,-1
16,3530,1
16,3531,0
16,3532,-1
16,3533,1
16,3534,2
16,3535,1
16,3536,1
16,3537,-1
16,3538,1
16,3539,0
16,3540,1
16,3541,-1
16,3542,0
16,3543,1
16,3544,1
16,3545,0
16,3546,2
16,3547,0
16,3548,0
16,3549,1
16,3550,1
16,3551,1
16,3552,1
16,3553,0
16,3554,-1
16,3555,-1
16,3556,1
16,3557,2
16,3558,1
16,3559,2
16,3560,1
16,3561,-1
16,3562,1
16,3563,0
16,3564,1
16,3565,0
16,3566,2
16,3567,2
16,3568,-1
16,3569,0
16,3570,2
16,3571,2
16,3572,0
16,3573,2
16,3574,-1
16,3575,0
16,3576,1
16,3577,1
16,3578,1
16,3579,1
16,3580,-1
16,3581,1
16,3582,1
16,3583,1
16,3584,1
16,3585,0
16,3586,2
16,3587,-1
16,3588,0
16,3589,1
16,3590,-1
16,3591,1
16,3592,0
16,3593,2
16,3594,2
16,3595,1
16,3596,-1
